Business Name,Price,Contact Rating,Website
A Light in the Attic,Â£51.77,Three,https://books.toscrape.com/
Tipping the Velvet,Â£53.74,One,https://books.toscrape.com/
Soumission,Â£50.10,One,https://books.toscrape.com/
Sharp Objects,Â£47.82,Four,https://books.toscrape.com/
Sapiens: A Brief History of Humankind,Â£54.23,Five,https://books.toscrape.com/
The Requiem Red,Â£22.65,One,https://books.toscrape.com/
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,https://books.toscrape.com/
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,https://books.toscrape.com/
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,https://books.toscrape.com/
The Black Maria,Â£52.15,One,https://books.toscrape.com/
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,https://books.toscrape.com/
Shakespeare's Sonnets,Â£20.66,Four,https://books.toscrape.com/
Set Me Free,Â£17.46,Five,https://books.toscrape.com/
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,https://books.toscrape.com/
Rip it Up and Start Again,Â£35.02,Five,https://books.toscrape.com/
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,https://books.toscrape.com/
Olio,Â£23.88,One,https://books.toscrape.com/
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,https://books.toscrape.com/
Libertarianism for Beginners,Â£51.33,Two,https://books.toscrape.com/
It's Only the Himalayas,Â£45.17,Two,https://books.toscrape.com/
